Time_Step,Resistance,Voltage,Current,Inductance,Capacitance,Impedance_Magnitude,Impedance_Angle
348,348,231.1492203752031,13.840380883617193,100,100,31417.853874969493,89.36535006220204
349,349,233.33750038259194,19.153575136094954,100,100,31417.864967386562,89.36352650529597
350,350,231.5117260496325,16.74134222509921,100,100,31417.87609162872,89.3617029496794
351,351,232.58488121740407,11.585445199517276,100,100,31417.88724769595,89.35987939535602
352,352,236.59747343368525,15.711375212282203,100,100,31417.898435588202,89.35805584232952
353,353,233.65735871236848,17.719321356380107,100,100,31417.909655305455,89.3562322906036
354,354,230.13266607692282,17.256811828974765,100,100,31417.920906847663,89.35440874018195
355,355,236.64102527273846,19.716550467313297,100,100,31417.932190214804,89.35258519106829
356,356,236.05947910157258,16.10555057543254,100,100,31417.943505406838,89.35076164326625
357,357,239.07341540061785,19.015647343741755,100,100,31417.95485242373,89.34893809677959
358,358,224.9198170206823,17.884917631965727,100,100,31417.966231265444,89.34711455161197
359,359,229.78557893140663,13.278407481957696,100,100,31417.97764193195,89.34529100776706
360,360,234.33555448011177,14.58647647432196,100,100,31417.989084423207,89.3434674652486
361,361,239.511614124281,19.529064019606047,100,100,31418.000558739182,89.34164392406025
362,362,237.6191374646973,12.959615512663504,100,100,31418.012064879847,89.33982038420572
363,363,231.66796090576253,11.949374756240656,100,100,31418.02360284516,89.3379968456887
364,364,234.91564601486795,17.72913812005102,100,100,31418.035172635093,89.33617330851288
365,365,228.15502472930584,14.92667015595076,100,100,31418.046774249597,89.33434977268197
366,366,234.91760143115485,14.625531493333845,100,100,31418.05840768865,89.33252623819962
367,367,238.49698579953815,11.845878963960525,100,100,31418.070072952214,89.33070270506957
368,368,221.58287709648155,11.856644102201948,100,100,31418.08177004026,89.32887917329548
369,369,238.93475481753592,14.347933059087786,100,100,31418.093498952727,89.32705564288105
370,370,239.75370811844846,16.53826368915622,100,100,31418.105259689604,89.32523211382998
371,371,225.76019267293026,18.297475892865933,100,100,31418.117052250855,89.32340858614596
372,372,227.8632027875862,16.484097679411146,100,100,31418.12887663643,89.32158505983269
373,373,230.04982527606197,16.918354821875376,100,100,31418.1407328463,89.31976153489384
374,374,239.97580003346164,15.314318621892008,100,100,31418.152620880428,89.31793801133313
375,375,230.11691688536249,17.416418010772556,100,100,31418.164540738784,89.31611448915423
376,376,239.1332664554169,11.6271066075699,100,100,31418.176492421324,89.31429096836085
377,377,237.9459425920553,13.612217949793541,100,100,31418.188475928015,89.31246744895668
378,378,230.0298151701653,10.164842480708856,100,100,31418.200491258816,89.31064393094539
379,379,222.02093078642633,16.681377672518366,100,100,31418.2125384137,89.30882041433071
380,380,223.8577799617047,10.761597433764509,100,100,31418.22461739262,89.3069968991163
381,381,224.7762073353342,14.566680978547252,100,100,31418.236728195545,89.30517338530586
382,382,223.56590395824225,16.641592844384117,100,100,31418.248870822445,89.30334987290311
383,383,232.20607232426735,13.527354605043381,100,100,31418.26104527327,89.30152636191171
384,384,234.2962824812661,15.02753282730244,100,100,31418.273251547984,89.29970285233536
385,385,236.33642854437207,11.625065406666659,100,100,31418.285489646565,89.29787934417776
386,386,221.8052151701957,16.667333362773658,100,100,31418.297759568955,89.2960558374426
387,387,234.38876958027114,12.55954085153352,100,100,31418.310061315136,89.29423233213356
388,388,232.57547816994574,18.948779953708843,100,100,31418.322394885054,89.29240882825435
389,389,226.11967755704057,13.10807164060316,100,100,31418.33476027868,89.29058532580866
390,390,239.96677052385382,19.538315535301876,100,100,31418.347157495984,89.28876182480018
391,391,222.82745634046557,16.25256702613283,100,100,31418.35958653691,89.28693832523258
392,392,220.22698192184836,16.913840367175514,100,100,31418.37204740143,89.28511482710958
393,393,224.38469134771333,17.496995263253087,100,100,31418.38454008951,89.28329133043486
394,394,237.87802322174116,16.891304420296454,100,100,31418.39706460111,89.28146783521213
395,395,225.4050110235298,18.90309700872901,100,100,31418.409620936185,89.27964434144506
396,396,236.84227333402416,15.30382102301363,100,100,31418.422209094708,89.27782084913737
397,397,238.39355931248102,10.159528704932535,100,100,31418.434829076632,89.27599735829271
398,398,236.59927604911994,11.742512264370976,100,100,31418.447480881925,89.2741738689148
399,399,220.17577960771285,16.346126624304723,100,100,31418.460164510543,89.27235038100733
400,400,225.96242467023606,19.969852711020202,100,100,31418.472879962443,89.27052689457399
401,401,233.03065373304858,12.725414781221094,100,100,31418.485627237602,89.26870340961848
402,402,238.90480576034025,14.154648137811275,100,100,31418.49840633597,89.26687992614448
403,403,229.0165339754184,16.177121188103953,100,100,31418.511217257506,89.26505644415569
404,404,230.52569023683984,15.949131102928398,100,100,31418.52406000218,89.26323296365578
405,405,224.2114626852332,18.092125713272424,100,100,31418.536934569944,89.26140948464848
406,406,223.83095322605004,18.172208044487626,100,100,31418.549840960768,89.25958600713746
407,407,224.40987751175277,13.28206474347677,100,100,31418.5627791746,89.2577625311264
408,408,238.3103907854344,15.738968946216154,100,100,31418.575749211417,89.25593905661901
409,409,236.8516408516309,11.08303354679147,100,100,31418.58875107117,89.254115583619
410,410,238.56194365781408,14.163739313240832,100,100,31418.601784753813,89.25229211213002
411,411,235.2388355292203,15.680722561688908,100,100,31418.614850259324,89.2504686421558
412,412,230.31361075012848,18.13052748495744,100,100,31418.627947587647,89.24864517370001
413,413,226.0750442243071,17.934959104966275,100,100,31418.641076738753,89.24682170676634
414,414,221.173036103788,12.595380254624184,100,100,31418.6542377126,89.24499824135849
415,415,233.18285494987012,18.634507413062558,100,100,31418.66743050914,89.24317477748015
416,416,237.3508564528482,11.25317355945332,100,100,31418.680655128337,89.24135131513502
417,417,222.14371414183555,17.138888814236974,100,100,31418.69391157016,89.23952785432678
418,418,234.5462021623568,14.949847892112881,100,100,31418.707199834553,89.23770439505913
419,419,236.32373223278233,10.655179232801947,100,100,31418.72051992149,89.23588093733575
420,420,236.70316391635316,12.807623852591242,100,100,31418.733871830922,89.23405748116033
421,421,220.13768102456163,16.09089589561951,100,100,31418.74725556281,89.2322340265366
422,422,229.08964716707536,14.146669673122169,100,100,31418.760671117117,89.2304105734682
423,423,223.11085429226688,14.60480619342226,100,100,31418.7741184938,89.22858712195887
424,424,235.85634324855667,11.811568788252925,100,100,31418.78759769281,89.22676367201225
425,425,236.97813343426014,15.359067899562465,100,100,31418.801108714124,89.22494022363207
426,426,227.81715459749358,12.086012220602889,100,100,31418.81465155768,89.22311677682202
427,427,238.40487854817155,16.31828487799637,100,100,31418.828226223453,89.22129333158577
428,428,232.2088012118689,11.662542772920641,100,100,31418.841832711398,89.21946988792702
429,429,233.14129436685698,19.37148349657241,100,100,31418.855471021474,89.21764644584948
430,430,230.5586341629424,17.546084260002182,100,100,31418.869141153627,89.21582300535682
431,431,237.9504564684809,16.90024066115805,100,100,31418.882843107836,89.21399956645274
432,432,238.8575760825691,17.88751149350859,100,100,31418.89657688404,89.21217612914093
433,433,235.5334776405943,18.708318583352273,100,100,31418.91034248221,89.21035269342508
434,434,239.2246339037818,12.043463463538062,100,100,31418.9241399023,89.20852925930889
435,435,230.66376025576702,16.797603459327348,100,100,31418.937969144277,89.20670582679604
436,436,224.36383571573057,10.969356473970294,100,100,31418.95183020808,89.20488239589022
437,437,231.76121240867894,15.518210780062581,100,100,31418.965723093686,89.20305896659514
438,438,232.14791412041373,15.628233910504605,100,100,31418.979647801036,89.20123553891447
439,439,220.5019273460605,19.685686548380833,100,100,31418.9936043301,89.19941211285192
440,440,220.70810546840866,13.223952798434258,100,100,31419.00759268083,89.19758868841117
441,441,222.43697500576022,18.108538529957205,100,100,31419.021612853183,89.19576526559591
442,442,227.2906792092876,17.207093685051014,100,100,31419.035664847128,89.19394184440984
443,443,236.47547476871128,13.589012686398693,100,100,31419.049748662605,89.19211842485664
444,444,232.08859213435187,15.975417599738647,100,100,31419.06386429958,89.19029500694002
445,445,230.05187048172183,17.79250231015872,100,100,31419.07801175801,89.18847159066364
446,446,225.6808921357611,15.280039194043145,100,100,31419.09219103785,89.18664817603123
447,447,234.8807103715857,14.089368041012094,100,100,31419.106402139063,89.18482476304645
448,448,229.1606403759558,10.906805145425167,100,100,31419.120645061597,89.183001351713
449,449,222.91491190931518,10.19061733941537,100,100,31419.134919805412,89.18117794203458
450,450,234.42229863875974,13.75421294901581,100,100,31419.149226370464,89.17935453401488
451,451,229.0117668009165,17.501621160802724,100,100,31419.163564756713,89.17753112765757
452,452,231.0261765802421,10.09222027980076,100,100,31419.177934964115,89.17570772296638
453,453,228.13782411546094,18.352697651386823,100,100,31419.192336992623,89.17388431994497
454,454,234.7635578090194,14.677326569423773,100,100,31419.206770842196,89.17206091859704
455,455,233.1650581621158,16.147512607074404,100,100,31419.221236512778,89.17023751892629
456,456,225.69984419037266,18.33187110502476,100,100,31419.235734004345,89.16841412093639
457,457,227.55529396785474,19.53046047683214,100,100,31419.250263316844,89.16659072463105
458,458,228.98644304012734,16.647186477786004,100,100,31419.26482445023,89.16476733001396
459,459,230.08498501865972,17.91245407776717,100,100,31419.279417404465,89.1629439370888
460,460,239.48149182368113,19.141994976656214,100,100,31419.294042179492,89.16112054585926
461,461,234.95901129652307,10.4738252394797,100,100,31419.308698775272,89.15929715632905
462,462,220.5830330865486,14.533126991851478,100,100,31419.32338719177,89.15747376850184
463,463,230.8452082572114,11.170501122794006,100,100,31419.33810742893,89.15565038238134
464,464,230.44804547183622,10.288717810579397,100,100,31419.352859486713,89.15382699797122
465,465,222.76466415261459,12.389942013222708,100,100,31419.36764336507,89.15200361527518
466,466,237.51175177213037,14.73328444119202,100,100,31419.382459063952,89.15018023429693
467,467,230.1392431122614,17.777583317397497,100,100,31419.39730658333,89.14835685504012
468,468,235.09137886413754,12.394351555580894,100,100,31419.41218592314,89.14653347750847
469,469,231.37927798368187,18.727937473517947,100,100,31419.427097083353,89.14471010170568
470,470,234.09844836811206,17.955348759174264,100,100,31419.442040063914,89.14288672763541
471,471,226.60979728868324,14.18795736582577,100,100,31419.45701486478,89.14106335530138
472,472,234.10731183995054,11.256835030988118,100,100,31419.472021485908,89.13923998470727
473,473,223.62256131770488,14.5240215797275,100,100,31419.487059927247,89.13741661585676
474,474,233.66729099219594,18.756339652488272,100,100,31419.502130188757,89.13559324875354
475,475,234.94102529089605,18.201895583410632,100,100,31419.517232270384,89.13376988340133
476,476,237.6315719493645,11.179192685070712,100,100,31419.53236617209,89.13194651980379
477,477,237.67280069055022,13.017408810524296,100,100,31419.547531893833,89.13012315796462
478,478,220.3889454117077,10.110211026468473,100,100,31419.562729435555,89.12829979788752
479,479,239.81778927625768,11.036821143762314,100,100,31419.57795879721,89.12647643957615
480,480,237.8350057145737,15.212841801255443,100,100,31419.59321997877,89.12465308303425
481,481,222.0659701011279,15.146091014432251,100,100,31419.60851298017,89.12282972826547
482,482,238.53935623736197,19.817591126213728,100,100,31419.62383780136,89.12100637527352
483,483,231.24141246426026,18.334925566696697,100,100,31419.639194442316,89.11918302406208
484,484,239.79215118798822,11.486597877799676,100,100,31419.654582902975,89.11735967463486
485,485,237.3358756582718,14.791753716397839,100,100,31419.67000318329,89.11553632699552
486,486,224.45044216780025,15.760130494296849,100,100,31419.685455283216,89.11371298114776
487,487,234.86406498492863,14.039956145815092,100,100,31419.700939202707,89.1118896370953
488,488,236.79207453349932,11.547084278197378,100,100,31419.716454941725,89.11006629484179
489,489,228.0175787653652,19.69035005577418,100,100,31419.73200250021,89.10824295439093
490,490,228.77179423609468,12.752030684347927,100,100,31419.747581878113,89.10641961574645
491,491,239.72098525881924,12.54438622991328,100,100,31419.7631930754,89.10459627891198
492,492,237.1369787812508,10.860783692181867,100,100,31419.778836092013,89.10277294389125
493,493,234.29978801308022,15.48621864636846,100,100,31419.794510927917,89.10094961068793
494,494,237.72064495326524,12.695630979311302,100,100,31419.810217583046,89.09912627930574
495,495,230.24784416158303,16.38164691176284,100,100,31419.825956057357,89.09730294974833
496,496,238.13254342536447,11.199551010805374,100,100,31419.841726350816,89.09547962201941
497,497,239.79341192773532,14.202480861222359,100,100,31419.85752846336,89.09365629612269
498,498,238.24853435625832,13.365509512014883,100,100,31419.87336239495,89.09183297206182
499,499,220.44793777090624,15.833705252315156,100,100,31419.889228145537,89.09000964984051
500,500,233.33770976610873,14.041119897682503,100,100,31419.905125715064,89.08818632946247
501,501,237.73393930224273,13.188622785977746,100,100,31419.921055103492,89.08636301093136
502,502,227.72932098567716,16.324953337653998,100,100,31419.93701631077,89.08453969425088
503,503,231.41448314139288,11.117457641767066,100,100,31419.95300933685,89.08271637942472
504,504,226.09565920227263,17.582491443957377,100,100,31419.969034181682,89.08089306645657
505,505,233.27530437379062,15.843532037911297,100,100,31419.985090845214,89.07906975535013
506,506,225.89047991957864,10.966478089371432,100,100,31420.00117932741,89.07724644610907
507,507,229.50311613539694,18.083305853698747,100,100,31420.017299628205,89.07542313873711
508,508,232.88870861658114,19.77532093974191,100,100,31420.03345174756,89.07359983323789
509,509,224.02771565094184,17.981548768889816,100,100,31420.049635685424,89.07177652961516
510,510,234.18955276416065,19.638162990549652,100,100,31420.06585144175,89.06995322787259
511,511,237.21473413798483,14.25000009654859,100,100,31420.082099016476,89.06812992801383
512,512,237.7844849990026,18.411035768276307,100,100,31420.098378409566,89.06630663004262
513,513,232.2585354948869,12.138225286870085,100,100,31420.114689620976,89.06448333396261
514,514,238.59945112291948,19.279840235062487,100,100,31420.131032650635,89.06266003977754
515,515,231.16950884646292,13.514309665142328,100,100,31420.147407498516,89.06083674749105
516,516,229.98409051462355,10.673992817370381,100,100,31420.163814164556,89.05901345710686
517,517,224.47806957428563,15.256775346881735,100,100,31420.18025264871,89.05719016862865
518,518,226.37611976857994,19.987150029026793,100,100,31420.196722950917,89.0553668820601
519,519,222.0414907960846,13.571930092301873,100,100,31420.213225071147,89.05354359740492
520,520,226.43082506787135,12.667834689707211,100,100,31420.229759009333,89.0517203146668
521,521,235.7475950506277,12.419694445521225,100,100,31420.246324765434,89.0498970338494
522,522,222.27818339614987,10.399924590287325,100,100,31420.262922339396,89.04807375495645
523,523,221.5937910862787,17.982148036803434,100,100,31420.279551731168,89.04625047799159
524,524,233.57073405549903,19.933219074835712,100,100,31420.296212940706,89.04442720295856
525,525,220.5409392677987,13.233652925392741,100,100,31420.31290596794,89.04260392986102
526,526,223.52837035149705,12.476816175747853,100,100,31420.32963081285,89.04078065870267
527,527,235.72347169916532,14.488030065388884,100,100,31420.346387475358,89.0389573894872
528,528,237.36796023846102,12.628710393072941,100,100,31420.363175955426,89.03713412221828
529,529,223.95493017654044,16.170809949165776,100,100,31420.379996253,89.03531085689964
530,530,220.29520556152872,19.233809272882684,100,100,31420.396848368033,89.03348759353493
531,531,227.11225540419673,18.839819990302136,100,100,31420.413732300465,89.03166433212786
532,532,234.14427657860406,15.14695420070127,100,100,31420.430648050256,89.0298410726821
533,533,229.4010953208633,17.390706526807943,100,100,31420.44759561735,89.02801781520137
534,534,231.98142864174943,13.651250086096253,100,100,31420.464575001683,89.02619455968934
535,535,221.12083510147235,11.283226982211104,100,100,31420.48158620322,89.0243713061497
536,536,239.15893735440397,13.458389154835526,100,100,31420.498629221907,89.02254805458615
537,537,238.1298579785247,17.16571406905518,100,100,31420.51570405769,89.02072480500236
538,538,220.74028430097263,16.648689531893154,100,100,31420.53281071051,89.01890155740203
539,539,220.38239491924128,11.340006262919703,100,100,31420.549949180328,89.01707831178886
540,540,226.8023360608411,19.110645477906232,100,100,31420.56711946708,89.01525506816652
541,541,236.375262934657,18.801619616671367,100,100,31420.584321570717,89.01343182653872
542,542,239.8966791367959,17.728675842451743,100,100,31420.601555491197,89.01160858690912
543,543,221.6976710546361,16.15958043819516,100,100,31420.618821228454,89.00978534928144
544,544,235.1707833874613,11.656198781707761,100,100,31420.63611878244,89.00796211365936
545,545,221.4867635225776,18.843490851007072,100,100,31420.65344815311,89.00613888004655
546,546,228.24656330243266,17.532509588133465,100,100,31420.6708093404,89.00431564844673
547,547,238.34810257917053,14.767366615807962,100,100,31420.68820234426,89.00249241886355
548,548,227.64426922989006,10.850594762191466,100,100,31420.705627164643,89.00066919130074
549,549,221.89364584452593,11.153489505935909,100,100,31420.723083801488,88.99884596576197
550,550,233.3489677076685,11.479407463245455,100,100,31420.740572254752,88.99702274225092
551,551,233.5842801841697,17.498154634769165,100,100,31420.758092524367,88.9951995207713
552,552,235.03035759748727,10.553786691424227,100,100,31420.775644610298,88.99337630132678
553,553,238.92131946912903,12.783710093919744,100,100,31420.79322851248,88.99155308392106
554,554,227.476870471987,13.542018610441882,100,100,31420.810844230862,88.98972986855784
555,555,233.90361218087176,19.44921830152309,100,100,31420.82849176539,88.98790665524078
556,556,224.6932993239807,13.737662106127708,100,100,31420.846171116013,88.98608344397358
557,557,238.82168580521568,12.252522097796984,100,100,31420.86388228267,88.98426023475993
558,558,238.06238787684848,11.842916259499596,100,100,31420.881625265316,88.98243702760354
559,559,228.34398977192492,14.507140800246916,100,100,31420.8994000639,88.98061382250806
560,560,225.40230750853704,12.014009054927337,100,100,31420.91720667835,88.97879061947722
561,561,228.15763947951996,19.082588600033482,100,100,31420.935045108632,88.97696741851466
562,562,231.0419127503495,15.267393535280291,100,100,31420.952915354675,88.97514421962411
563,563,223.15854611239484,13.880632034903384,100,100,31420.970817416444,88.97332102280926
564,564,239.7760530312587,10.298653339631965,100,100,31420.98875129387,88.97149782807377
565,565,227.72186802371303,17.352225830776117,100,100,31421.006716986893,88.96967463542134
566,566,220.59527190222346,17.183190377128604,100,100,31421.024714495477,88.96785144485565
567,567,229.93809867937668,14.647825433161277,100,100,31421.04274381956,88.96602825638043
568,568,230.43385901221518,18.14873479181302,100,100,31421.060804959077,88.96420506999931
569,569,221.0243648406121,10.943003664922683,100,100,31421.078897913987,88.96238188571601
570,570,224.7604493260515,11.281483710989056,100,100,31421.09702268423,88.96055870353422
571,571,226.2937992329105,13.496168582452746,100,100,31421.115179269746,88.95873552345762
572,572,234.42353202905858,12.799581850135558,100,100,31421.133367670485,88.95691234548993
573,573,234.63510528011804,19.27170777837794,100,100,31421.151587886394,88.95508916963476
574,574,231.10628633964754,18.486195596065258,100,100,31421.169839917413,88.95326599589588
575,575,224.35622118165855,18.334022036723383,100,100,31421.188123763488,88.95144282427694
576,576,225.26578620913136,18.835137943726146,100,100,31421.206439424564,88.94961965478164
577,577,224.85589490703637,18.816133554700603,100,100,31421.224786900588,88.94779648741365
578,578,234.87046447228047,18.012525039207762,100,100,31421.243166191496,88.94597332217668
579,579,235.88881867588137,13.4574068978809,100,100,31421.26157729724,88.94415015907443
580,580,232.69223676166874,16.38943358189109,100,100,31421.28002021776,88.94232699811054
581,581,229.81996773999361,19.663024661423826,100,100,31421.298494953004,88.94050383928874
582,582,226.69747854199764,12.60321098686983,100,100,31421.31700150291,88.9386806826127
583,583,228.94592124139837,11.007504149162049,100,100,31421.33553986743,88.93685752808611
584,584,230.3996123337736,19.422594044573337,100,100,31421.35411004649,88.93503437571268
585,585,221.78459119220986,14.142583034575496,100,100,31421.37271204006,88.93321122549607
586,586,225.63979295257218,13.375575284936765,100,100,31421.391345848067,88.93138807743996
587,587,228.47141883860823,19.969528906246648,100,100,31421.410011470452,88.92956493154806
588,588,239.6432113109508,17.06399104987222,100,100,31421.42870890717,88.92774178782408
589,589,221.78069909466373,19.01610965574264,100,100,31421.447438158153,88.92591864627164
590,590,236.26566436630767,17.062311827610333,100,100,31421.466199223356,88.9240955068945
591,591,231.19865393454518,12.461452749257464,100,100,31421.484992102705,88.9222723696963
592,592,239.89228176117103,15.013245917315512,100,100,31421.503816796165,88.92044923468076
593,593,225.4822522106108,16.58366272827157,100,100,31421.522673303658,88.91862610185156
594,594,227.5929682631186,15.189359971580613,100,100,31421.541561625138,88.91680297121236
595,595,232.81312729950744,12.569775851830236,100,100,31421.560481760538,88.91497984276687
596,596,232.4799832178898,19.279637792862843,100,100,31421.57943370982,88.9131567165188
597,597,229.89989991984646,18.4981869066874,100,100,31421.598417472902,88.91133359247179
598,598,225.67360177965526,13.832231271218618,100,100,31421.61743304975,88.90951047062957
599,599,223.20709448695453,18.803435127176712,100,100,31421.636480440284,88.90768735099579
600,600,223.40649624023797,12.862081329326976,100,100,31421.655559644463,88.90586423357416
601,601,233.76215154486673,19.059642369608337,100,100,31421.674670662218,88.9040411183684
602,602,237.52693451730948,19.01569563557742,100,100,31421.6938134935,88.90221800538212
603,603,221.03026380214774,16.8398635158136,100,100,31421.712988138243,88.90039489461908
604,604,221.68365915155925,17.423726774308758,100,100,31421.732194596396,88.89857178608293
605,605,223.6407473989328,15.762115887093227,100,100,31421.751432867895,88.89674867977735
606,606,238.40421219627538,11.01483282161751,100,100,31421.770702952686,88.89492557570605
607,607,224.60605624264718,15.783048633918817,100,100,31421.790004850704,88.89310247387272
608,608,233.95034131641194,12.813430950192435,100,100,31421.8093385619,88.89127937428103
609,609,232.02120651218058,13.060275062960262,100,100,31421.828704086205,88.8894562769347
610,610,224.28521463085443,15.396831516830995,100,100,31421.848101423566,88.88763318183736
611,611,224.78988496949017,11.022819184852988,100,100,31421.867530573927,88.88581008899276
612,612,238.15093618024792,11.709482428744895,100,100,31421.88699153722,88.88398699840452
613,613,234.42307175984075,11.278065284572707,100,100,31421.90648431339,88.8821639100764
614,614,221.53971928697842,13.201639416093041,100,100,31421.926008902377,88.88034082401204
615,615,229.80462207683667,17.134662094537727,100,100,31421.945565304126,88.87851774021514
616,616,226.5995303218018,10.309287306693012,100,100,31421.965153518577,88.87669465868939
617,617,229.502459783937,12.491109570918201,100,100,31421.984773545668,88.87487157943846
618,618,229.1502733165214,19.71678292171893,100,100,31422.004425385338,88.87304850246608
619,619,223.77187055454684,11.137602439156312,100,100,31422.024109037524,88.8712254277759
620,620,221.40976484595225,15.593131537945727,100,100,31422.043824502183,88.8694023553716
621,621,229.269187622742,18.488405355446282,100,100,31422.063571779236,88.86757928525691
622,622,220.9364459320252,17.79787354508833,100,100,31422.08335086863,88.86575621743546
623,623,235.89991649481198,19.001303853483904,100,100,31422.103161770312,88.86393315191098
624,624,234.81214586234051,12.571275641219634,100,100,31422.12300448421,88.86211008868715
625,625,228.5979640258797,13.641627838343968,100,100,31422.142879010265,88.86028702776765
626,626,233.93307595211587,18.79524163433814,100,100,31422.162785348428,88.85846396915616
627,627,227.0008158815005,12.530971498069366,100,100,31422.182723498634,88.85664091285639
628,628,226.3977023149579,14.287129455033565,100,100,31422.20269346081,88.85481785887201
629,629,228.75995895367186,11.760880943770351,100,100,31422.222695234905,88.8529948072067
630,630,239.55226871046995,13.08343123876055,100,100,31422.242728820864,88.85117175786417
631,631,221.33127923058575,19.072154637222916,100,100,31422.26279421862,88.84934871084808
632,632,220.55163225820706,11.708446922261096,100,100,31422.282891428113,88.84752566616213
633,633,229.69520843989883,12.11084785239344,100,100,31422.303020449275,88.84570262381003
634,634,222.5538135541043,18.189550483179662,100,100,31422.32318128206,88.84387958379541
635,635,220.47947080011727,16.493003940110533,100,100,31422.343373926393,88.84205654612201
636,636,224.41502390230897,10.02537009554834,100,100,31422.363598382217,88.8402335107935
637,637,221.35415421312823,10.207379090469328,100,100,31422.383854649474,88.83841047781355
638,638,236.88463440141953,18.92317773216391,100,100,31422.404142728097,88.83658744718588
639,639,237.67613546663355,19.497190033343486,100,100,31422.424462618023,88.83476441891413
640,640,228.70237252535236,13.902410211405623,100,100,31422.444814319206,88.83294139300203
641,641,224.22941714243402,16.686373147580852,100,100,31422.465197831563,88.83111836945325
642,642,237.43920498116114,16.742736375701913,100,100,31422.485613155048,88.82929534827147
643,643,237.94671201440192,10.36423548072787,100,100,31422.506060289586,88.82747232946039
644,644,229.11675708326663,10.089521059397132,100,100,31422.526539235125,88.82564931302369
645,645,232.34779577242674,18.70063560772856,100,100,31422.5470499916,88.82382629896505
646,646,235.35810887460212,13.085217640688812,100,100,31422.56759255895,88.82200328728817
647,647,232.74108418206492,18.223415218154862,100,100,31422.588166937105,88.82018027799674
648,648,225.69619065092226,13.022889262428839,100,100,31422.60877312601,88.81835727109441
649,649,221.20900803409515,13.454779662027416,100,100,31422.629411125607,88.81653426658491
650,650,238.26022765397005,18.306946091885607,100,100,31422.65008093582,88.8147112644719
651,651,221.00685091442912,17.48505925238671,100,100,31422.670782556594,88.81288826475908
652,652,237.70929709661084,12.362151441860519,100,100,31422.691515987866,88.81106526745013
653,653,224.89558115355152,17.216705315891613,100,100,31422.71228122957,88.80924227254873
654,654,223.07309743933024,17.1802079416094,100,100,31422.73307828165,88.80741928005857
655,655,225.05295427259358,17.968177411898804,100,100,31422.753907144037,88.80559628998336
656,656,221.3446728364159,13.973617311860425,100,100,31422.774767816663,88.80377330232675
657,657,229.222047794421,19.474280108969815,100,100,31422.79566029948,88.80195031709245
658,658,234.33809827369905,13.248026251057137,100,100,31422.81658459241,88.80012733428413
659,659,222.3788687961831,14.470428134939047,100,100,31422.837540695393,88.79830435390548
660,660,228.0593773554883,16.21594509847158,100,100,31422.858528608365,88.79648137596018
661,661,222.95899475326001,16.888380735999892,100,100,31422.879548331268,88.79465840045195
662,662,236.0474503211955,17.892751190697037,100,100,31422.90059986404,88.79283542738445
663,663,234.69359929070848,19.277004959786417,100,100,31422.921683206605,88.79101245676137
664,664,234.03244237013422,15.914641437488703,100,100,31422.942798358905,88.78918948858637
665,665,223.1792469212936,17.619035934441325,100,100,31422.963945320877,88.78736652286318
666,666,227.84372993106652,15.793867325797365,100,100,31422.985124092454,88.78554355959545
667,667,222.74338409320669,10.752339510562631,100,100,31423.00633467358,88.78372059878689
668,668,229.64939178804144,16.053273579129964,100,100,31423.02757706418,88.78189764044117
669,669,235.18328433145987,18.21552253854579,100,100,31423.048851264186,88.780074684562
670,670,221.5899030760367,18.702264695874007,100,100,31423.070157273556,88.77825173115303
671,671,234.3336821117772,11.08177267067812,100,100,31423.091495092194,88.77642878021797
672,672,230.75889398801078,18.035940041497657,100,100,31423.11286472007,88.77460583176051
673,673,220.04634437981076,11.838077311730453,100,100,31423.13426615709,88.77278288578431
674,674,239.78362795649548,11.739974152134563,100,100,31423.155699403196,88.77095994229308
675,675,220.20531679385758,17.51843186210457,100,100,31423.177164458335,88.76913700129049
676,676,236.6304998371505,11.974971871155017,100,100,31423.198661322433,88.76731406278023
677,677,231.37915114777357,19.350446168716168,100,100,31423.22018999542,88.76549112676601
678,678,235.42490961948073,15.020415199766807,100,100,31423.241750477235,88.76366819325148
679,679,228.16860727382462,15.504232171890568,100,100,31423.263342767823,88.76184526224031
680,680,226.98336383439607,14.041469689989958,100,100,31423.2849668671,88.76002233373625
681,681,220.4890622182864,14.15553504894193,100,100,31423.306622775006,88.75819940774294
682,682,238.53305106391625,16.427947007275094,100,100,31423.328310491488,88.75637648426407
683,683,230.62298065685314,15.369630654494053,100,100,31423.350030016463,88.75455356330333
684,684,236.3260346763057,17.550122190175976,100,100,31423.371781349877,88.7527306448644
685,685,222.31327344367512,11.202623628383673,100,100,31423.39356449166,88.75090772895098
686,686,224.9079004646334,16.490258004324993,100,100,31423.41537944174,88.74908481556676
687,687,225.45463284151356,12.516368900809715,100,100,31423.43722620006,88.74726190471537
688,688,224.6433587133039,10.692174332515808,100,100,31423.459104766545,88.74543899640058
689,689,234.83753198649168,17.163799910702913,100,100,31423.481015141144,88.743616090626
690,690,226.45976665143064,11.47858251081341,100,100,31423.502957323773,88.74179318739536
691,691,220.31557224214458,17.334343301051923,100,100,31423.52493131437,88.73997028671234
692,692,235.9062076253831,16.950005328823856,100,100,31423.546937112875,88.7381473885806
693,693,223.0507454812482,13.015744297665627,100,100,31423.56897471921,88.73632449300385
694,694,224.811680927106,16.05889915071849,100,100,31423.591044133318,88.73450159998576
695,695,220.0854660882388,10.540788381641494,100,100,31423.613145355128,88.73267870953002
696,696,234.06320559380427,15.108198347939052,100,100,31423.635278384576,88.73085582164033
